Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    colon

Grammar

Rule 0     S' -> teigilist
Rule 1     teigilist -> teigi
Rule 2     teigilist -> teigilist teigi
Rule 3     paramlist -> param
Rule 4     paramlist -> paramlist CONMA param
Rule 5     param -> TYPE ID
Rule 6     param -> TYPE
Rule 7     bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
Rule 8     bun -> ID KAKKO shiki KOKKA SEMI
Rule 9     teigi -> STR
Rule 10    bun -> ID EQUALS ID SEMI
Rule 11    teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE
Rule 12    teigi -> TYPE ID yaji TYPE LBRACE bunlist RBRACE
Rule 13    teigi -> STRUCT ID LBRACE teigilist RBRACE
Rule 14    class -> classf
Rule 15    class -> class classf
Rule 16    teigi -> CLASS ID LBRACE class RBRACE
Rule 17    teigi -> INCLUDE LBRACE shiki RBRACE
Rule 18    classf -> ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE
Rule 19    bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI
Rule 20    bun -> PASS SEMI
Rule 21    bunlist -> bun
Rule 22    bunlist -> bunlist bun
Rule 23    bun -> TYPE ID EQUALS shiki SEMI
Rule 24    bun -> TYPE ID EQUALS LISL STR LISR SEMI
Rule 25    bun -> TYPE ID EQUALS ID LISL shiki LISR SEMI
Rule 26    bun -> ID EQUALS LISL LISR SEMI
Rule 27    bun -> ID EQUALS ID OPTASU NUMBER SEMI
Rule 28    bun -> ID EQUALS ID OPKAKERU NUMBER SEMI
Rule 29    bun -> ID EQUALS ID OPMIN NUMBER SEMI
Rule 30    bun -> ID EQUALS ID OPWARU NUMBER SEMI
Rule 31    shiki -> TYPEF KAKKO shiki KOKKA
Rule 32    shiki -> TYPE KAKKO shiki KOKKA
Rule 33    shiki -> RESERV KAKKO shiki KOKKA
Rule 34    bun -> RETURN shiki SEMI
Rule 35    bun -> RETURN bun
Rule 36    bun -> IF hikaku LBRACE bunlist RBRACE
Rule 37    bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
Rule 38    bun -> WHILE shiki LBRACE bunlist RBRACE
Rule 39    hikaku -> shiki
Rule 40    hikaku -> hikaku EQOP shiki
Rule 41    hikaku -> hikaku dainari shiki
Rule 42    hikaku -> hikaku syounari shiki
Rule 43    shiki -> NUMBER
Rule 44    shiki -> ID
Rule 45    shiki -> TYPE
Rule 46    shiki -> STR
Rule 47    bun -> PASS
Rule 48    bun -> PASS KAKKO KOKKA
Rule 49    bun -> PASS KAKKO PASS KOKKA SEMI
Rule 50    shiki -> OPMIN NUMBER
Rule 51    shiki -> shiki OPTASU shiki
Rule 52    shiki -> shiki OPKAKERU shiki
Rule 53    shiki -> shiki OPMIN shiki
Rule 54    shiki -> shiki OPWARU shiki
Rule 55    shiki -> KAKKO shiki KOKKA
Rule 56    shiki -> shiki CONMA ID
Rule 57    bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI
Rule 58    bun -> RESERV ID LISL ID LISR EQUALS STR SEMI
Rule 59    bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI
Rule 60    bun -> RESERV ID LISL ID LISR EQUALS ID SEMI
Rule 61    bun -> RESERV KAKKO shiki KOKKA SEMI
Rule 62    shiki -> ID KAKKO shiki KOKKA
Rule 63    shiki -> ID KAKKO KOKKA
Rule 64    bun -> TYPE TYPE LBRACE letlist RBRACE SEMI
Rule 65    bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI
Rule 66    letlist -> ID EQUALS STR SEMI
Rule 67    letlist -> ID EQUALS NUMBER SEMI
Rule 68    letlist -> letlist ID EQUALS STR SEMI
Rule 69    letlist -> letlist ID EQUALS NUMBER SEMI
Rule 70    bun -> ID EQUALS ID OPTASU STR SEMI
Rule 71    bun -> ID EQUALS STR OPTASU ID SEMI
Rule 72    bun -> ID OPTASU OPTASU SEMI
Rule 73    bun -> STR OPTASU OPTASU SEMI

Terminals, with rules where they appear

CLASS                : 16
CONMA                : 4 56
ELSE                 : 37
EQOP                 : 40
EQUALS               : 7 10 23 24 25 26 27 28 29 30 57 58 59 60 66 67 68 69 70 71
GLOBAL               : 65
ID                   : 5 7 8 10 10 11 12 13 16 18 19 19 23 24 25 25 26 27 27 28 28 29 29 30 30 44 56 57 58 58 59 59 60 60 60 62 63 66 67 68 69 70 70 71 71 72
IF                   : 36 37
INCLUDE              : 17
KAKKO                : 7 8 11 18 19 31 32 33 48 49 55 61 62 63
KOKKA                : 7 8 11 18 19 31 32 33 48 49 55 61 62 63
LAMDA                : 7
LBRACE               : 7 11 12 13 16 17 18 36 37 37 38 64 65
LISL                 : 24 25 26 57 58 59 60
LISR                 : 24 25 26 57 58 59 60
NUMBER               : 27 28 29 30 43 50 57 59 67 69
OPKAKERU             : 28 52
OPMIN                : 29 50 53
OPTASU               : 27 51 70 71 72 72 73 73
OPWARU               : 30 54
PASS                 : 20 47 48 49 49
PIRIOD               : 19
